Precinct,Registered Voters,Times Counted,Total Votes,Times Over Voted,Number of Under Votes,Jill Stein Number,Jill Stein Percent,Mitt Romney Number,Mitt Romney Percent,Barack Obama Number,Barack Obama Percent,Gary Johnson Number,Gary Johnson Percent,Chehade Number,Chehade Percent,Goode Number,Goode Percent
RILEY,2029,1340,1336,2,2,7,0.52,787,58.91,529,39.60,10,0.75,0,0.00,1,0.07
MARENGO 1,1104,665,664,0,1,4,0.60,377,56.78,278,41.87,5,0.75,0,0.00,0,0.00
MARENGO 2,1079,603,599,1,3,0,0.00,329,54.92,267,44.57,3,0.50,0,0.00,0,0.00
MARENGO 3,1228,774,770,0,4,5,0.65,461,59.87,291,37.79,12,1.56,0,0.00,0,0.00
MARENGO 4,1532,921,919,0,2,3,0.33,480,52.23,422,45.92,12,1.31,0,0.00,0,0.00
DUNHAM,1665,999,994,0,5,13,1.31,541,54.43,421,42.35,13,1.31,0,0.00,4,0.40
CHEMUNG 1,844,509,506,0,3,2,0.40,252,49.80,246,48.62,6,1.19,0,0.00,0,0.00
CHEMUNG 2,1402,634,632,0,2,8,1.27,322,50.95,288,45.57,9,1.42,0,0.00,0,0.00
CHEMUNG 3,820,447,447,0,0,4,0.89,182,40.72,249,55.70,9,2.01,0,0.00,0,0.00
CHEMUNG 4,532,247,245,0,2,2,0.82,110,44.90,129,52.65,3,1.22,0,0.00,0,0.00
CHEMUNG 5,1185,742,739,1,2,5,0.68,434,58.73,285,38.57,13,1.76,0,0.00,0,0.00
ALDEN,1160,794,789,0,5,5,0.63,450,57.03,320,40.56,12,1.52,0,0.00,0,0.00
HARTLAND 1,974,627,622,0,5,4,0.64,370,59.49,234,37.62,11,1.77,0,0.00,0,0.00
HARTLAND 2,642,458,458,0,0,2,0.44,287,62.66,165,36.03,4,0.87,0,0.00,0,0.00
SENECA 1,1266,853,852,0,1,1,0.12,485,56.92,352,41.31,9,1.06,0,0.00,0,0.00
SENECA 2,1111,765,762,1,2,4,0.52,501,65.75,248,32.55,8,1.05,0,0.00,0,0.00
CORAL 1,908,612,609,0,3,6,0.99,358,58.78,235,38.59,8,1.31,0,0.00,0,0.00
CORAL 2,837,610,609,0,1,3,0.49,381,62.56,215,35.30,7,1.15,0,0.00,0,0.00
CORAL 3,857,607,605,0,2,3,0.50,368,60.83,224,37.02,9,1.49,0,0.00,0,0.00
GRAFTON 1,1169,712,712,0,0,6,0.84,410,57.58,287,40.31,8,1.12,0,0.00,0,0.00
GRAFTON 2,627,475,475,0,0,2,0.42,293,61.68,168,35.37,11,2.32,0,0.00,0,0.00
GRAFTON 3,345,216,216,0,0,1,0.46,99,45.83,109,50.46,5,2.31,0,0.00,0,0.00
GRAFTON 4,1153,808,807,0,1,0,0.00,452,56.01,349,43.25,5,0.62,0,0.00,0,0.00
GRAFTON 5,780,505,503,0,2,1,0.20,208,41.35,278,55.27,12,2.39,0,0.00,0,0.00
GRAFTON 6,1018,717,716,0,1,2,0.28,527,73.60,176,24.58,7,0.98,0,0.00,2,0.28
GRAFTON 7,1012,708,708,0,0,1,0.14,416,58.76,282,39.83,7,0.99,0,0.00,0,0.00
GRAFTON 8,1924,1373,1371,0,2,8,0.58,828,60.39,521,38.00,13,0.95,0,0.00,1,0.07
GRAFTON 9,573,385,383,1,1,3,0.78,194,50.65,175,45.69,10,2.61,0,0.00,0,0.00
GRAFTON 10,762,501,501,0,0,0,0.00,245,48.90,243,48.50,7,1.40,0,0.00,0,0.00
GRAFTON 11,804,539,539,0,0,6,1.11,287,53.25,234,43.41,8,1.48,0,0.00,0,0.00
GRAFTON 12,1380,886,886,0,0,6,0.68,429,48.42,436,49.21,11,1.24,0,0.00,0,0.00
GRAFTON 13,1343,919,918,0,1,3,0.33,513,55.88,386,42.05,11,1.20,0,0.00,1,0.11
GRAFTON 14,864,636,635,0,1,1,0.16,327,51.50,301,47.40,5,0.79,0,0.00,0,0.00
GRAFTON 15,1155,994,988,0,6,4,0.40,568,57.49,409,41.40,5,0.51,0,0.00,0,0.00
GRAFTON 16,1812,1152,1152,0,0,5,0.43,547,47.48,588,51.04,9,0.78,0,0.00,0,0.00
